
12. Executing LTP pass (find longest path).
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$514_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
